id;status_code;invoice_number;item_category;channel;order_date;delivery_date;amount
963;1;81813893422;Category_74;WEB;06-07-2023 16:17;13-07-2023 07:27;935
964;8;81064966688;Category_12;SHOP;03-07-2023 22:14;14-08-2023 09:43;44375
965;3;81232005638;Category_32;WEB;04-07-2023 14:25;03-08-2023 14:46;60160
966;7;81844297542;Category_24;WEB;25-07-2023 05:22;07-06-2023 20:21;54661
967;10;81651971613;Category_48;SHOP;29-06-2023 03:13;13-06-2023 21:16;30226
968;11;81835305735;Category_91;WEB;26-07-2023 06:12;09-06-2023 12:00;6565
969;8;81932743868;Category_63;SHOP;10-08-2023 04:22;25-07-2023 21:30;86532
970;2;81727226043;Category_91;WEB;15-06-2023 22:07;09-06-2023 11:54;29016
971;3;81522040993;Category_66;SHOP;31-08-2023 18:18;16-06-2023 09:45;22476
972;7;81722520554;Category_3;WEB;14-06-2023 16:44;13-07-2023 09:22;53810
973;5;81351595616;Category_65;SHOP;21-08-2023 20:09;26-07-2023 10:54;89442
974;4;81757137203;Category_49;SHOP;16-06-2023 15:24;22-08-2023 09:39;39307
975;3;81886272987;Category_54;SHOP;23-08-2023 19:02;14-06-2023 01:48;36026
976;11;81793087687;Category_37;SHOP;13-08-2023 16:12;01-08-2023 19:54;73058
977;4;81729834498;Category_23;SHOP;12-06-2023 12:26;10-08-2023 11:04;58990
978;9;81499859928;Category_55;SHOP;24-08-2023 12:50;20-06-2023 10:33;11251
979;4;81475569568;Category_40;SHOP;03-06-2023 19:44;07-07-2023 15:38;31246
980;2;81749444954;Category_68;WEB;22-08-2023 14:44;28-06-2023 16:19;77201
981;7;81905498840;Category_56;SHOP;09-06-2023 22:13;13-07-2023 06:36;59006
982;5;81350001614;Category_99;WEB;03-07-2023 04:45;05-08-2023 05:00;69174
983;10;81055322069;Category_49;WEB;11-07-2023 00:13;11-06-2023 08:40;30493
984;7;81849540614;Category_74;WEB;11-07-2023 03:37;08-07-2023 04:08;94811
985;6;81626714633;Category_63;SHOP;22-08-2023 20:36;23-07-2023 21:18;71703
986;10;81543778056;Category_26;WEB;11-06-2023 23:16;11-06-2023 11:08;78408
987;5;81557745655;Category_53;SHOP;22-08-2023 06:46;21-08-2023 07:24;83763
988;3;81615271016;Category_66;SHOP;13-07-2023 05:01;16-08-2023 04:36;15880
989;9;81628991806;Category_19;WEB;12-06-2023 06:47;01-07-2023 08:30;12454
990;2;81802329409;Category_60;SHOP;08-07-2023 04:56;11-08-2023 22:57;40001
991;2;81993562991;Category_17;SHOP;05-08-2023 06:37;14-08-2023 16:13;59590
992;6;81799409795;Category_85;WEB;20-06-2023 12:07;21-07-2023 17:12;96833
993;10;81660632083;Category_52;WEB;22-08-2023 20:16;15-06-2023 12:57;61197
994;8;81780243146;Category_76;WEB;02-08-2023 03:24;14-07-2023 03:24;24777
995;10;81745980693;Category_89;WEB;18-08-2023 11:21;12-08-2023 04:55;83551
996;8;81274211526;Category_71;SHOP;07-07-2023 13:51;23-07-2023 23:07;27984
997;1;81361642834;Category_94;SHOP;19-06-2023 08:52;29-06-2023 19:41;24548
998;2;81401067918;Category_86;SHOP;05-08-2023 14:16;15-07-2023 23:48;86366
999;9;81435765086;Category_57;WEB;15-08-2023 19:39;26-06-2023 01:33;66257
1000;5;81226846429;Category_0;WEB;31-08-2023 14:34;30-08-2023 00:07;79367
